Cod_IBGE,Número Licitação,Código UG,Nome UG,Código Modalidade Compra,Modalidade Compra,Número Processo,Objeto,Situação Licitação,Código Órgão Superior,Nome Órgão Superior,Código Órgão,Nome Órgão,UF,Município,Data Resultado Compra,Data Abertura,Valor Licitação
1501402.0,12023,130094,SUPERINT.DE AGRICULTURA E PECUARIA - SFA/PA,5,Pregão,21030.002858/2023,"Objeto: Pregão Eletrônico - Contratação de empresa especializada para prestação de serviços comuns de engenharia descontinuados de manutenção predial corretiva e preventiva, com fornecimento de mão de obra e materiais, os serviços serão realizados sob demanda, com aporte financeiro parcial (a execução será realizada através de pequenas empreitadas, um, dois ou mais prédios, conforme a disponibilização dos valores destinados), para atender as necessidades da Sede da Superintendência Federal de Agricultura-",Evento de Adiamento Publicado,22000,Ministério da Agricultura e Pecuária,22000,Ministério da Agricultura e Pecuária - Unid,PA,BELEM,2024-01-17,2023-12-26,170612.0
1600303.0,12023,135008,EMBRAPA/CPAF-AMAPA,7,Inexigibilidade de Licitação,21157000000000000,Objeto: Aquisição de serviço para atualização do Sistema Informatizado para Laboratórios de Análises (SILAS) para a Embrapa Amapá.,Encerrado,22000,Ministério da Agricultura e Pecuária,22202,Empresa Brasileira de Pesquisa Agropecuária,AP,MACAPA,2024-01-08,,26636.45
3304557.0,12023,135020,EMBRAPA/CTAA,7,Inexigibilidade de Licitação,21152.001449/2023,Objeto: Aquisição de Insumos para Utilização no Analisador Automático de Fibra Alimentar da Embrapa Agroindústria de Alimentos,Publicado,22000,Ministério da Agricultura e Pecuária,22202,Empresa Brasileira de Pesquisa Agropecuária,RJ,RIO DE JANEIRO,2024-01-02,,100061.6
5300108.0,12023,135039,EMBRAPA/CPAC,7,Inexigibilidade de Licitação,21167.001652/2023,Objeto: Aquisição de Selo GFP para Equipamento Shimatzu da Embrapa Cerrados,Encerrado,22000,Ministério da Agricultura e Pecuária,22202,Empresa Brasileira de Pesquisa Agropecuária,DF,BRASILIA,2024-01-08,,3097.5
3300258.0,12023,152237,CAMPUS ARRAIAL DO CABO,9999,Pregão - Registro de Preço,23826000000000000,Objeto: Pregão Eletrônico - Contratação de empresa para fornecimento de Becas para formatura dos alunos,Publicado,26000,Ministério da Educação,26433,Instituto Federal do Rio de Janeiro,RJ,ARRAIAL DO CABO,2024-01-18,2024-01-08,11890.0
2408300.0,12023,152757,INSTITUTO FEDERAL DO RN - CAMPUS NOVA CRUZ,9999,Pregão - Registro de Preço,23426000000000000,Objeto: Pregão Eletrônico - Aquisição de material de consumo de vidrarias e artigos gerais de laboratório para desenvolvimento das atividades do setor de Laboratórios do IFRN Campus Nova Cruz.,Evento de Resultado de Julgame,26000,Ministério da Educação,26435,Instituto Federal do Rio Grande do Norte,RN,NOVA CRUZ,2024-01-15,2023-10-30,0.0
2304400.0,12023,153045,UNIVERSIDADE FEDERAL DO CEARA,3,Concorrência,25109/2021-13,Objeto: Contratação da Obra de Construção do Galpão de Laboratórios do Campus de Crateús/UFC,Evento de Resultado de Julgame,26000,Ministério da Educação,26233,Universidade Federal do Ceará,CE,FORTALEZA,2024-01-16,,4390280.88
1304203.0,12023,155440,IFAM - CAMPUS TEFE,9999,Pregão - Registro de Preço,23754000000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação de serviço comum de caráter continuado com dedicação exclusiva de mão de obra, formado por grupo único, composto por dois itens: posto de cozinheiro e auxiliar de cozinha. Para o Campus Tefé do IFAM, incluindo o fornecimento de insumo e equipamentos.",Publicado,26000,Ministério da Educação,26403,Instituto Federal do Amazonas,AM,TEFE,2024-01-02,2023-12-12,100444.08
2413508.0,12023,155821,INST.FED.BAIANO / CAMPUS SERRINHA,9999,Pregão - Registro de Preço,23790300000000000,Objeto: Pregão Eletrônico - Pregão Eletrônico SRP 01/2023 - Registro de Preços para eventual aquisição de equipamentos/materiais diversos para o IF Baiano - Campus Serrinha,Publicado,26000,Ministério da Educação,26404,Instituto Federal Baiano,BA,SERRINHA,2024-01-19,2023-12-19,5185.74
2207702.0,12023,156680,UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA,9999,Pregão - Registro de Preço,23855000000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação de serviços continuados de vigia e vigilância patrimonial armada no campus da Universidade Federal do Delta do Parnaíba - UFDPAR, que compreenderá, além da mão de obra e dos uniformes, o emprego de todos os equipamentos e EPI s, armamento, necessários a execução do serviço, conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos.",Evento de Alteração Divulgad,26000,Ministério da Educação,26455,Universidade Federal do Delta do Parnaíba,PI,PARNAIBA,2024-01-26,2023-04-20,2062431.0
4202404.0,12023,158125,INSTITUTO FEDERAL CATARINENSE - REITORIA,3,Concorrência,23514000000000000,"Objeto: Contratação de serviços de publicidade prestados por intermédio de agência de propaganda, compreendendo o conjunto de atividades realizadas integradamente que tenham por objetivo o estudo, o planejamento, a conceituação, a concepção, a criação, a execução interna, a intermediação e supervisão da execução externa e a distribuição de ações publicitárias junto a públicos de interesse.",Evento de Resultado de Julgame,26000,Ministério da Educação,26422,Instituto Federal Catarinense,SC,BLUMENAU,2024-01-02,,160000.0
2504009.0,12023,158195,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,2,Tomada de Preços,23096100000000000,"Objeto: Contratação de empresa especializada no ramo da construção civil para Reforma e Implantação de um Elevador de Passageiros no Bloco BG - Campus Campina Grande-PB, conforme edital e seus anexos.",Evento de Resultado de Julgame,26000,Ministério da Educação,26252,Universidade Federal de Campina Grande,PB,CAMPINA GRANDE,2024-01-05,,397990.23
,12023,158295,IFMA/CAMPUS ACAILANDIA,9999,Pregão - Registro de Preço,23249000000000000,"Objeto: Pregão Eletrônico - Registro de preço para a eventual contratação de serviços de sucção/ desentupimento e limpeza de fossa séptica, caixa de gordura e esgoto, conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos.",Evento de Suspensão Publicado,26000,Ministério da Educação,26408,Instituto Federal do Maranhão,MA,ACAILANDIA,2024-01-25,2024-01-15,87750.0
2402006.0,12023,158370,INST.FED. DO RN/CAMPUS CAICO,5,Pregão,23139000000000000,"Objeto: Pregão Eletrônico - Contratação de serviços de auxiliar de cozinha, com fornecimento de material, para o Instituto Federal do Rio Grande do Norte - IFRN Campus Avançado de Jucurutu , a serem executados com regime de dedicação exclusiva de mão de obra.",Evento de Resultado de Julgame,26000,Ministério da Educação,26435,Instituto Federal do Rio Grande do Norte,RN,CAICO,2024-01-17,2023-12-14,37088.64
1506807.0,12023,158518,INST.FED.DO PARA/CAMPUS SANTAREM,3,Concorrência,2305120000000000,Objeto: Contratação de empresa especializada para execução de construção de bloco salas de aula do IFPA campus Santarém.,Evento de Resultado de Julgame,26000,Ministério da Educação,26416,Instituto Federal do Pará,PA,SANTAREM,2024-01-18,,3528372.37
1303403.0,12023,158560,IFAM - CAMPUS PARINTINS,5,Pregão,23443000000000000,"Objeto: Pregão Eletrônico - Aquisição de Gêneros Alimentícios, para o atendimento ao Programa Nacional de Alimentação Escolar  PNAE, destinado à alimentação dos alunos da rede de educação básica pública, matriculados no Instituto Federal de Educação, Ciência e Tecnologia do Amazonas, Campus Parintins, no período do 2º semestre de 2023 até o final do 1º semestre de 2024, conforme condições, quantidades e exigências estabelecidas neste instrumento e demais anexos.",Publicado,26000,Ministério da Educação,26403,Instituto Federal do Amazonas,AM,PARINTINS,2024-01-03,2024-01-02,115849.57
2913606.0,12023,158587,INST. FED. DA BAHIA/CAMPUS ILHEUS,9999,Pregão - Registro de Preço,23461000000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação de serviços continuados de administração, gerenciamento e controle de aquisições dos seguintes combustíveis: gasolina comum, álcool hidratado, diesel comum e/ou diesel S10, em rede de postos credenciados, compreendendo administração e gerenciamento informatizado, com uso de cartões magnéticos ou com chip como meio de intermediação do pagamento, pelo fornecimento de combustíveis, a fim de atender as demandas do IFBA Campus Ilhéu",Evento de Alteração Publicad,26000,Ministério da Educação,26427,Instituto Federal da Bahia,BA,ILHEUS,2024-01-16,2023-12-07,0.0
1300409.0,12023,160137,3º BATALHAO DE INFANTARIA DE SELVA,9999,Pregão - Registro de Preço,65296000000000000,Objeto: Pregão Eletrônico - Aquisição de medicamentos,Publicado,52000,Ministério da Defesa,52121,Comando do Exército,AM,BARCELOS,2024-01-04,2023-11-27,0.0
2208007.0,12023,160202,3º BATALHAO DE ENGENHARIA DE CONSTRUCAO,9999,Pregão - Registro de Preço,64041000000000000,Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação de serviços de manutenção de equipamentos industriais do Setor de Aprovisionamento,Publicado,52000,Ministério da Defesa,52121,Comando do Exército,PI,PICOS,2024-01-17,2023-04-11,18206.67
3304557.0,12023,160277,31 GRUPO DE ARTILHARIA DE CAMPANHA (ES),9999,Pregão - Registro de Preço,64562000000000000,Objeto: Pregão Eletrônico - Aquisição de aparelhos de ar condicionado para o 31º GAC (Es) e demais Organizações Militares (OM) participantes do Grupo de Coordenação e Acompanhamento de Licitações e Contratos da 1ª Divisão de Exército e Guarnição da Vila Militar (GCALC 1ª DE/Gu VM). IRP DESTINADA SOMENTE AOS PARTICIPANTES DO GCALC 1ª DE/Gu VM. Processo nº 64562.011323/2023-41.,Evento de Suspensão Publicado,52000,Ministério da Defesa,52121,Comando do Exército,RJ,RIO DE JANEIRO,2024-01-19,2023-12-19,0.0
2408102.0,12023,160345,HOSPITAL DE GUARNICAO DE NATAL,2,Tomada de Preços,64592000000000000,"Objeto: Contratação de empresa especializada para a obra para adequação do depósito externo de resíduos hospitalares, do Hospital de Guarnição de Natal  HGuN conforme condições, quantidades e exigências estabelecidas em Projeto Básico e seus apêndices.",Publicado,52000,Ministério da Defesa,52121,Comando do Exército,RN,NATAL,2024-01-25,,170476.45
4314902.0,12023,160389,8 BATALHAO LOGISTICO,5,Pregão,64129000000000000,Objeto: Pregão Eletrônico - Cessão de Uso para funcionamento de atividade de apoio barbearia.,Publicado,52000,Ministério da Defesa,52121,Comando do Exército,RS,PORTO ALEGRE,2024-01-09,2023-03-30,0.0
4314902.0,12023,160391,CENTRO DE PREPARACAO OFICIAIS RESERVA/PA,9999,Pregão - Registro de Preço,64214000000000000,Objeto: Pregão Eletrônico - Eventual Aquisição de Materiais de Higiene e Limpeza,Publicado,52000,Ministério da Defesa,52121,Comando do Exército,RS,PORTO ALEGRE,2024-01-22,2023-09-27,7200.39
1504208.0,12023,160520,23º BATALHAO LOGISTICO DE SELVA,2,Tomada de Preços,64330000000000000,Objeto: Construção do pátio de manobras do 23¿ Batalhão Logístico de Selva.,Evento de Resultado de Julgame,52000,Ministério da Defesa,52121,Comando do Exército,PA,MARABA,2024-01-23,,213505.92
3106200.0,12023,170088,SUPERINTENDENCIA REGIONAL DA RFB NA 6A RF,2,Tomada de Preços,13031500000000000,"Objeto: Contratação de pessoa jurídica para execução de obra de reforma em imóvel jurisdicionado ao Tribunal Regional do Trabalho em Montes Claros para nele fazer abrigar a nova sede da Delegacia da Receita Federal do Brasil em Montes Claros, conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos",Evento de Resultado de Julgame,25000,Ministério da Fazenda,25000,Ministério da Fazenda - Unidades com víncul,MG,BELO HORIZONTE,2024-01-16,,1066000.0
3550308.0,12023,170133,SUPERINTENDENCIA REGIONAL DA RFB NA 8A RF,3,Concorrência,10752700000000000,"Objeto: Contratação de serviços de engenharia - reforma do sistema de resfriamento da água de refrigeração dos self containeds do prédio RFB localizado na Rua Avanhandava, São Paulo/Capital.",Publicado,25000,Ministério da Fazenda,25000,Ministério da Fazenda - Unidades com víncul,SP,SAO PAULO,2024-01-22,,240000.0
5300108.0,12023,194035,FUNDACAO NACIONAL DOS POVOS INDIGENAS,5,Pregão,8620010000000000,"Objeto: Pregão Eletrônico - Contratação de serviços de agenciamento de viagens, compreendendo passagens aéreas nacionais, internacionais e seguro-viagem, e passagens terrestres para transporte rodoviário intermunicipal e interestadual., em atendimento às demandas da Fundação Nacional dos Povos Indígenas.",Publicado,84000,Ministério dos Povos Indígenas,30202,Fundação Nacional do Índio,DF,BRASILIA,2024-01-23,2023-12-05,6932967.09
2611606.0,12023,343005,"SUPERINTENDENCIA DO IPHAN PERNAMBUCO,IPHAN-PE",3,Concorrência,01498.001090/2023,Objeto: Contratação de empresa especializada para execução das obras de consolidação das Ruínas da Igreja da Misericórdia e urbanização do entorno em Igarassu - PE,Publicado,42000,Ministério da Cultura,20411,Instituto do Patrimônio Histórico e Artíst,PE,RECIFE,2024-01-18,,588120.11
3205200.0,12023,373057,SUPERINT. REGIONAL DO ESPIRITO SANTO - SR(ES),5,Pregão,54000100000000000,Objeto: Pregão Eletrônico - Serviços terceirizados de manutenção predial corretiva e preventiva e de apoio administrativo com dedicação de mão de obra exclusiva.,Publicado,49000,Ministério do Desenvolvimento Agrário e Agr,22201,Instituto Nacional de Colonização e Reforma,ES,VILA VELHA,2024-01-09,2023-12-29,379229.85
5208707.0,12023,373080,SUPERINTENDENCIA REGIONAL DE GOIAS - SR(GO),5,Pregão,54000100000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação dos serviços continuados de serviços de limpeza, conservação e copeiragem, com fornecimento de uniformes, equipamentos e materiais necessários à execução dos serviços, visando atender à demanda da Superintendência Regional do INCRA em Goiás, conforme condições, quantidades e exigências estabelecidas no TR (SEI 18467731):",Publicado,49000,Ministério do Desenvolvimento Agrário e Agr,22201,Instituto Nacional de Colonização e Reforma,GO,GOIANIA,2024-01-19,2023-12-06,336894.62
2111300.0,12023,784320,CAPITANIA DOS PORTOS DO MARANHAO,9999,Pregão - Registro de Preço,63036000000000000,"Objeto: Pregão Eletrônico - Contratação de serviço Telefonia Móvel Pessoal (SMP), Telefonia fixa e Modens para comunicação de voz e dados, com fornecimento de aparelhos em comodato, a fim de atender as necessidades administrativas da Capitania dos Portos do Maranhão (CPMA) e Agência Fluvial de Imperatriz (AgImperatriz).",Publicado,52000,Ministério da Defesa,52131,Comando da Marinha,MA,SAO LUIS,2024-01-09,2024-01-09,0.0
3304557.0,22020,741000,ARSENAL DE MARINHA_DO RIO DE JANEIRO,6,Dispensa de Licitação,C-2-20006/2020,Objeto: Aquisição de Cunho de Aço Inox e Filme Desmoldante,Encerrado,52000,Ministério da Defesa,52131,Comando da Marinha,RJ,RIO DE JANEIRO,2024-01-22,2020-02-06,636.6
3205309.0,22023,114619,SUPERINTENDENCIA ESTADUAL DO IBGE NO ES,5,Pregão,3632000000000000,"Objeto: Pregão Eletrônico - O objeto da presente licitação é a prestação do serviço de locação de veículos, com rastreamento/monitoramento on-line, sem motorista, para o transporte de passageiros e/ou materiais, com finalidade de atender as demandas da Superintendência Estadual do IBGE no Espírito Santo, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.",Publicado,47000,Ministério do Planejamento e Orçamento,25205,Fundação Instituto Brasileiro de Geografia ,ES,VITORIA,2024-01-22,2024-01-22,587290.0
2304400.0,22023,130022,SUPERINT.DE AGRICULTURA E PECUARIA - SFA/CE,5,Pregão,21014000000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada no gerenciamento do abastecimento de combustíveis (Gasolina Comum, Etanol Combustível e óleo Diesel S10), da frota de veículos oficiais desta SFA/CE e outros que venham ser adquiridos, envolvendo a implantação e operação de um sistema informatizado de gestão, via internet, através de tecnologia de cartão eletrônico, com chip ou tarja magnética, visando atender às necessidades desta Superintendência, conforme condições, quantidades e exig.",Publicado,22000,Ministério da Agricultura e Pecuária,22000,Ministério da Agricultura e Pecuária - Unid,CE,FORTALEZA,2024-01-22,2023-12-29,220138.5
2611606.0,22023,130025,SUPERINT.DE AGRICULTURA E PECUARIA - SFA/PE,5,Pregão,21036000000000000,"Objeto: Pregão Eletrônico - Contratação de serviços de VIGILÂNCIA OSTENSIVA ARMADA, a serem executados com regime de dedicação exclusiva de mão de obra",Publicado,22000,Ministério da Agricultura e Pecuária,22000,Ministério da Agricultura e Pecuária - Unid,PE,RECIFE,2024-01-22,2023-12-29,793651.58
2304400.0,22023,135115,CONAB SEDE SUREG CEARA,5,Pregão,21441000000000000,"Objeto: Pregão Eletrônico - Contratação de pessoa jurídica especializada na prestação de serviços eassessoria na área de Engenharia de Segurança, Medicina do Trabalho e Saúde Ocupacional no âmbito da CONAB/SUREG-CE e UnidadesArmazenadoras de Crateús, Icó, Iguatu, Juazeiro do Norte, Maracanaú, Russas, Senador Pompeu e Sobral, de modo a elaborar, cumprir, atualizare assessorar na coordenação e execução dos programas de segurança do trabalho e outros serviços, de acordo com as Normas Regulamentadoras do MTE",Publicado,49000,Ministério do Desenvolvimento Agrário e Agr,22211,Companhia Nacional de Abastecimento,CE,FORTALEZA,2024-01-05,2023-12-22,60000.0
3304557.0,22023,135305,CONAB SEDE SUREG RIO DE JANEIRO,5,Pregão,21451000000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada para prestação de serviços técnicos especializados em manutenção predial preventiva e corretiva por demanda, conforme especificações, quantidades, exigências e condições estabelecidas no Projeto Executivo, Anexo I do Edital.",Evento de Suspensão Publicado,49000,Ministério do Desenvolvimento Agrário e Agr,22211,Companhia Nacional de Abastecimento,RJ,RIO DE JANEIRO,2024-01-05,2023-08-03,761000.0
2304400.0,22023,153045,UNIVERSIDADE FEDERAL DO CEARA,3,Concorrência,33747/2022-99,Objeto: Contratação da obra de Construção da 2ª Etapa da Unidade Didática Central do Campus de Sobral/UFC,Evento de Resultado de Julgame,26000,Ministério da Educação,26233,Universidade Federal do Ceará,CE,FORTALEZA,2024-01-16,,10665589.33
1501402.0,22023,153063,UNIVERSIDADE FEDERAL DO PARA,3,Concorrência,047596/2021-96,"Objeto: Concessão Onerosa de Uso de 2 (dois) Lotes, todos de propriedade da Universidade Federal do Pará  UFPA, destinados ao PCT Guamá, em Belém, capital do Estado do Pará, situados na Av. Perimetral da Ciência, s/n, Km-01",Publicado,26000,Ministério da Educação,26239,Universidade Federal do Pará,PA,BELEM,2024-01-31,,9388.01
3143302.0,22023,153296,INSTITUTO DE CIENCIAS AGRARIAS/UFMG,5,Pregão,23072200000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação de serviços continuados de Auxiliar de Agropecuária para o Instituto de Ciências Agrárias da Universidade Federal de Minas Gerais - ICA/UFMG, a serem executados com regime de dedicação exclusiva de mão de obra.",Publicado,26000,Ministério da Educação,26238,Universidade Federal de Minas Gerais,MG,MONTES CLAROS,2024-01-10,2023-12-13,0.0
5103403.0,22023,158144,"INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO",3,Concorrência,231900016972022,"Objeto: Contratação de empresa especializada em prestação de serviços de engenharia para execução de Obra, com o fornecimento de mão de obra, sem dedicação exclusiva, e materiais, de acordo com as especificações técnicas, condições, quantidades e padrões de desempenho e qualidade estabelecidas no Termo de Referência (Anexo I) e seus Anexos., localizada no IFMT Campus Cuiabá - Bela Vista, no município de Cuiabá - MT.",Evento de Alteração Publicad,26000,Ministério da Educação,26414,Instituto Federal do Mato Grosso,MT,CUIABA,2024-01-03,,400355.44
2504009.0,22023,158195,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,2,Tomada de Preços,23096000000000000,Objeto: Contratação de empresa especializada no ramo da construção civil para Reforma para adaptação às normas de segurança contra incêndio e pânico e adequações na Biblioteca Central - Campus Sede da UFCG.,Evento de Resultado de Julgame,26000,Ministério da Educação,26252,Universidade Federal de Campina Grande,PB,CAMPINA GRANDE,2024-01-05,,397584.59
2402006.0,22023,158370,INST.FED. DO RN/CAMPUS CAICO,5,Pregão,23139000000000000,Objeto: Pregão Eletrônico - Aquisição de material permanente para os laboratórios de Têxtil e Moda do IFRN - Campus Caicó.,Publicado,26000,Ministério da Educação,26435,Instituto Federal do Rio Grande do Norte,RN,CAICO,2024-01-23,2024-01-23,25795.24
1200401.0,22023,160001,7º BATALHAO DE ENGENHARIA DE CONSTRUCAO,9999,Pregão - Registro de Preço,64045.001405/2023,"Objeto: Pregão Eletrônico - Aquisição de Cimento Portland CP-II-E- 32, CP II- Z-32 ou CP II-F- 32 (paletizado e com proteção STRETCH ou similar, impermeabilizante), conforme condições, quantidades e exigências estabelecidas no Edital e seus anexos.",Publicado,52000,Ministério da Defesa,52121,Comando do Exército,AC,RIO BRANCO,2024-01-03,2023-11-20,33000.0
4106902.0,22023,160077,COLEGIO MILITAR DE CURITIBA,9999,Pregão - Registro de Preço,64252000000000000,"Objeto: Pregão Eletrônico - O objeto da presente licitação é a escolha da proposta mais vantajosa para a futura aquisição de materiais utilizados no funcionamento e manutenção de sistemas de processamento de dados, inclusive peças para reposição, equipamentos de processamento de dados, ferramentas e utensílios de oficina, aparelhos e equipamentos de comunicação, equipamentos para áudio, vídeo e foto, material de consumo para aplicação, manutenção e reposição dos sistemas, aparelhos e eqp. elétrônico.",Publicado,52000,Ministério da Defesa,52121,Comando do Exército,PR,CURITIBA,2024-01-15,2023-12-14,6950.0
1500602.0,22023,160160,51 BATALHAO DE INFANTARIA DE SELVA,9999,Pregão - Registro de Preço,64119000000000000,Objeto: Pregão Eletrônico - Aquisição de Material de Manobra e Patrulhamento,Publicado,52000,Ministério da Defesa,52121,Comando do Exército,PA,ALTAMIRA,2024-01-02,2023-04-12,36235.88
1501402.0,22023,160161,2º BATALHAO DE INFANTARIA DE SELVA,2,Tomada de Preços,64116000000000000,"Objeto: O objeto da presente licitação é a escolha da proposta mais vantajosa para a contratação de AMPLIAÇÃO E ADAPTAÇÃO DE IMÓVEL DESTINADO À CAPELA EVANGÉLICA DO COMANDO MILITAR DO NORTE, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos",Evento de Resultado de Julgame,52000,Ministério da Defesa,52121,Comando do Exército,PA,BELEM,2024-01-19,,661882.29
3304557.0,22023,160282,COMANDO DO 5º GRUPAMENTO DE ENGENHARIA,9999,Pregão - Registro de Preço,65400000000000000,Objeto: Pregão Eletrônico - Solução de Tecnologia da Informação para aquisição de material permanente.,Evento de Alteração Publicad,52000,Ministério da Defesa,52121,Comando do Exército,RJ,RIO DE JANEIRO,2024-01-04,2023-10-31,23474.0
2408102.0,22023,160342,BASE ADMINISTRATIVA DA GUARNICAO DE NATAL,2,Tomada de Preços,64552000000000000,"Objeto: Obra para adequação do Alojamento de Oficiais e Salão Nobre, do 17º Grupo de Artilharia de Campanha, situado na Rua Coronel Flamínio, nº 45, Bairro: Santos Reis, Natal/RN (CEP: 59010-500).",Evento de Alteração de Resul,52000,Ministério da Defesa,52121,Comando do Exército,RN,NATAL,2024-01-04,,251147.94
4314902.0,22023,160389,8 BATALHAO LOGISTICO,9999,Pregão - Registro de Preço,64129.000677/2023,"Objeto: Pregão Eletrônico - Aquisição de graxas e óleos lubrificantes para veículos leves e pesados, conforme DIEx nº 6-Ger Mat/3º Gpt Log, de 17 Fev 22, que dispõe sobre a centralização de pregões logísticos no âmbito da 3ª RM.",Publicado,52000,Ministério da Defesa,52121,Comando do Exército,RS,PORTO ALEGRE,2024-01-09,2023-09-26,71995.0
2929255.0,22023,160402,6 BATALHAO DE ENGENHARIA DE COMBATE,7,Inexigibilidade de Licitação,64035000000000000,"Objeto: Credenciamento de Organização Civil de Saúde (OCS), na especialidade de SERVIÇO DE ANÁLISE PATOLÓGICA.",Publicado,52000,Ministério da Defesa,52121,Comando do Exército,RS,SAO GABRIEL,2024-01-11,,600000.0
4317202.0,22023,160418,19 REGIMENTO DE CAVALARIA MECANIZADO,9999,Pregão - Registro de Preço,6468700000000000,Objeto: Pregão Eletrônico - Aquisição de material de construção.,Publicado,52000,Ministério da Defesa,52121,Comando do Exército,RS,SANTA ROSA,2024-01-02,2023-12-05,0.0
2401305.0,22023,160512,20 REGIMENTO DE CAVALARIA BLINDADO,9999,Pregão - Registro de Preço,64669000000000000,"Objeto: Pregão Eletrônico - Eventual aquisição de insumos veterinários, EXCLUSIVAMENTE, para as Organizações Militares integrantes do GCALC da 4ª Brigada de Cavalaria Mecanizada.",Publicado,52000,Ministério da Defesa,52121,Comando do Exército,MS,CAMPO GRANDE,2024-01-16,2023-11-14,192.0
1721000.0,22023,195018,CIA DE DES.DOS VALES DO S.FRANC E DO PARNAIBA,9999,Pregão - Registro de Preço,59506.000457/2023,"Objeto: Pregão Eletrônico - Fornecimento, por Sistema de Registro de Preços  SRP, de equipamentos e materiais destinados à estruturação das cadeias produtivas na área de atuação da Codevasf no Estado do Tocantins, a serem entregues na 10ª Superintendência da Codevasf, localizada em Palmas/TO, distribuídos em 22 (vinte e dois) grupos, conforme descrito no Anexo II do Termo de Referência.",Evento de Resultado de Julgame,53000,Ministério da Integração e do Desenvolvime,22203,Companhia de Desenvolvimento dos Vales do Sã,TO,PALMAS,2024-01-02,2023-12-19,2471.06
2304400.0,22023,195022,CIA DE DES.DOS VALES DO S.FRANC E DO PARNAIBA,5,Pregão,59511000000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação de serviços de forma contínua de copeiragem e recepcionista em regime de dedicação exclusiva de mão de obra, a serem executados na Sede da 14ª Superintendência Regional da Codevasf, localizada em Fortaleza/CE.",Divulgado,53000,Ministério da Integração e do Desenvolvime,22203,Companhia de Desenvolvimento dos Vales do Sã,CE,FORTALEZA,2024-01-04,2023-12-27,130966.69
5208707.0,22023,200121,SUPERINTENDENCIA DA PRF EM GOIAS,3,Concorrência,8662010000000000,"Objeto: Contratação de empresa especializada de engenharia ou arquitetura para execução da obra de construção da sede administrativa da 2.ª Delegacia da Superintendência da Polícia Rodoviária Federal em Goiás (SPRF-GO), no km 86 da rodovia BR 060, no município de Anápolis - GO, conforme condições e exigências estabelecidas no edital e seus anexos.",Publicado,30000,Ministério da Justiça e Segurança Pública,30802,Polícia Rodoviária Federal,GO,GOIANIA,2024-01-23,,0.0
5300108.0,22023,240009,DEPARTAMENTO DO SERVICO EXTERIOR - MRE,5,Pregão,9047000000000000,"Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação de serviço continuado de transporte de bagagem desacompanhada, intermunicipal e interestadual, em território nacional, com seguro específico, no sistema porta a porta, compreendendo bens patrimoniais, mobiliário e bagagens (móveis, utensílios, vestuário, objetos, veículos automotores e demais pertences) de propriedade de servidores, removidos no interesse da Administração, no exercício das atividades-fim do MRE.",Publicado,35000,Ministério das Relações Exteriores,35000,Ministério das Relações Exteriores - Unida,DF,BRASILIA,2024-01-16,2024-01-15,5140000.0
3132404.0,22023,240128,LABORATORIO NACIONAL DE ASTROFISICA,3,Concorrência,1204000000000000,"Objeto: Execução do Serviços Emergenciais de Engenharia para Contenção de Encosta, utilizando Muro com Gabiões e Instalação das Defensas Metálicas, conforme especificações deste Termo de Referência/Projeto Básico.",Publicado,24000,"Ministério da Ciência, Tecnologia e Inovaç",24000,"Ministério da Ciência, Tecnologia e Inovaç",MG,ITAJUBA,2024-01-15,,0.0
3205309.0,22023,250019,SUPERINTENDENCIA ESTADUAL DO MS/ES,5,Pregão,25002.000868/2022,Objeto: Pregão Eletrônico - Contratação de empresa especializada na prestação do serviço de apoio administrativo e recepção.,Publicado,36000,Ministério da Saúde,36000,Ministério da Saúde - Unidades com vínculo,ES,VITORIA,2024-01-05,2023-12-26,399158.36
